<div data-id="1" data-star="1" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C01|001 店ぇ╣忌纒}}</div>
<div data-id="44" data-star="2" data-attribute="3" data-racialtype="0" data-mode="2" data-charge="4" data-skilltype="11 1" data-skilltype2="11 1">{{CraftDesc|C44|044 此ぇ纞纒}}</div>
<div data-id="45" data-star="2" data-attribute="4" data-racialtype="0" data-mode="4" data-charge="5" data-skilltype="11 1" data-skilltype2="11 1">{{CraftDesc|C45|045 模ぇ纞纒才}}</div>
<div data-id="46" data-star="2" data-attribute="5" data-racialtype="0" data-mode="2" data-charge="6" data-skilltype="11 1" data-skilltype2="11 1">{{CraftDesc|C46|046 紇ぇ纞纒}}</div>
<div data-id="47" data-star="3" data-attribute="1" data-racialtype="1" data-mode="2" data-charge="8" data-skilltype="15 1" data-skilltype2="15 1">{{CraftDesc|C47|047 юぇ︹纒}}</div>
<div data-id="48" data-star="3" data-attribute="2" data-racialtype="1" data-mode="3" data-charge="8" data-skilltype="1 14" data-skilltype2="1 14">{{CraftDesc|C48|048 юぇ瓜乃纒〨}}</div>
<div data-id="49" data-star="3" data-attribute="3" data-racialtype="1" data-mode="4" data-charge="10" data-skilltype="1 16" data-skilltype2="1 16">{{CraftDesc|C49|049 硈ぇ侥網纒才}}</div>
<div data-id="50" data-star="3" data-attribute="4" data-racialtype="1" data-mode="1" data-charge="8" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C50|050 юぇ忌纒}}</div>
<div data-id="51" data-star="3" data-attribute="5" data-racialtype="1" data-mode="4" data-charge="10" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C51|051 硈ぇ纒才}}</div>
<div data-id="52" data-star="3" data-attribute="1" data-racialtype="3" data-mode="3" data-charge="2" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C52|052 簒ぇ荡挂纒〨}}</div>
<div data-id="53" data-star="3" data-attribute="2" data-racialtype="3" data-mode="4" data-charge="3" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C53|053 芬ぇ荡挂纒才}}</div>
<div data-id="54" data-star="3" data-attribute="3" data-racialtype="3" data-mode="1" data-charge="4" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C54|054 此ぇ荡挂纒}}</div>
<div data-id="55" data-star="3" data-attribute="4" data-racialtype="3" data-mode="4" data-charge="5" data-skilltype="1 7 8" data-skilltype2="1 7 8">{{CraftDesc|C55|055 模ぇ臟纠纒才}}</div>
<div data-id="56" data-star="3" data-attribute="5" data-racialtype="3" data-mode="2" data-charge="6" data-skilltype="1 7 8" data-skilltype2="1 7 8">{{CraftDesc|C56|056 紇ぇ臟纠纒}}</div>
<div data-id="57" data-star="3" data-attribute="0" data-racialtype="3" data-mode="4" data-charge="8" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C57|057 юぇ╣忌纒才}}</div>
<div data-id="58" data-star="1" data-attribute="0" data-racialtype="0" data-mode="5" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C58|058 店ぇ╣忌纒ド}}</div>
<div data-id="59" data-star="2" data-attribute="1" data-racialtype="0" data-mode="5" data-charge="2" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C59|059 簒ぇ╣忌纒ド}}</div>
<div data-id="60" data-star="2" data-attribute="2" data-racialtype="0" data-mode="5" data-charge="3" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C60|060 芬ぇ╣忌纒ド}}</div>
<div data-id="61" data-star="2" data-attribute="3" data-racialtype="0" data-mode="5" data-charge="4" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C61|061 此ぇ╣忌纒ド}}</div>
<div data-id="62" data-star="2" data-attribute="4" data-racialtype="0" data-mode="5" data-charge="5" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C62|062 模ぇ╣忌纒ド}}</div>
<div data-id="63" data-star="2" data-attribute="5" data-racialtype="0" data-mode="5" data-charge="6" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C63|063 紇ぇ╣忌纒ド}}</div>
<div data-id="64" data-star="3" data-attribute="0" data-racialtype="3" data-mode="5" data-charge="10" data-skilltype="1 7 2" data-skilltype2="1 7 2">{{CraftDesc|C64|064 硈ぇ禫纒ド}}</div>
<div data-id="65" data-star="2" data-attribute="1" data-racialtype="0" data-mode="3" data-charge="2" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C65|065 簒ぇ╣忌纒〨}}</div>
<div data-id="66" data-star="2" data-attribute="2" data-racialtype="0" data-mode="2" data-charge="3" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C66|066 芬ぇ╣忌纒}}</div>
<div data-id="67" data-star="2" data-attribute="3" data-racialtype="0" data-mode="4" data-charge="4" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C67|067 此ぇ纒才}}</div>
<div data-id="68" data-star="2" data-attribute="4" data-racialtype="0" data-mode="1" data-charge="5" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C68|068 模ぇ╣忌纒}}</div>
<div data-id="69" data-star="2" data-attribute="5" data-racialtype="0" data-mode="2" data-charge="6" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C69|069 紇ぇ╣忌纒}}</div>
<div data-id="70" data-star="3" data-attribute="1" data-racialtype="3" data-mode="1" data-charge="1" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C70|070 簒ぇ励纒}}</div>
<div data-id="71" data-star="3" data-attribute="3" data-racialtype="6" data-mode="3" data-charge="1" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C71|071 此ぇ臸忌纒〨}}</div>
<div data-id="72" data-star="3" data-attribute="0" data-racialtype="2" data-mode="4" data-charge="1" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C72|072 店ぇ脋忌纒才}}</div>
<div data-id="73" data-star="3" data-attribute="0" data-racialtype="6" data-mode="4" data-charge="1" data-skilltype="1 16" data-skilltype2="1 16">{{CraftDesc|C73|073 店ぇ侥網纒才}}</div>
<div data-id="74" data-star="3" data-attribute="2" data-racialtype="6" data-mode="2" data-charge="1" data-skilltype="1 4" data-skilltype2="1 4">{{CraftDesc|C74|074 芬ぇ臸忌纒}}</div>
<div data-id="75" data-star="1" data-attribute="0" data-racialtype="0" data-mode="6" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C75|075 店ぇ╣忌纒}}</div>
<div data-id="76" data-star="2" data-attribute="3" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="1 6" data-skilltype2="1 6">{{CraftDesc|C76|076 此ぇ╣忌纒}}</div>
<div data-id="77" data-star="2" data-attribute="1" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="1 6" data-skilltype2="1 6">{{CraftDesc|C77|077 簒ぇ╣忌纒}}</div>
<div data-id="78" data-star="2" data-attribute="4" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="1 6" data-skilltype2="1 6">{{CraftDesc|C78|078 模ぇ╣忌纒}}</div>
<div data-id="79" data-star="2" data-attribute="2" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="1 6" data-skilltype2="1 6">{{CraftDesc|C79|079 芬ぇ╣忌纒}}</div>
<div data-id="80" data-star="2" data-attribute="5" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="1 6" data-skilltype2="1 6">{{CraftDesc|C80|080 紇ぇ╣忌纒}}</div>
<div data-id="81" data-star="3" data-attribute="1" data-racialtype="6" data-mode="6" data-charge="2" data-skilltype="3 1 8" data-skilltype2="3 1 8">{{CraftDesc|C81|081 簒ぇ臸毁纒}}</div>
<div data-id="82" data-star="3" data-attribute="0" data-racialtype="5" data-mode="6" data-charge="7" data-skilltype="27 7 2 5" data-skilltype2="27 7 2 5">{{CraftDesc|C82|082 ぇН励纒}}</div>
<div data-id="83" data-star="3" data-attribute="4" data-racialtype="0" data-mode="6" data-charge="5" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C83|083 模ぇ膎纒}}</div>
<div data-id="84" data-star="3" data-attribute="0" data-racialtype="1" data-mode="6" data-charge="10" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C84|084 硈ぇ禫纒}}</div>
<div data-id="85" data-star="2" data-attribute="1" data-racialtype="0" data-mode="4" data-charge="10" data-skilltype="3" data-skilltype2="3">{{CraftDesc|C85|085 簒ぇ確ネ纒才}}</div>
<div data-id="86" data-star="2" data-attribute="2" data-racialtype="0" data-mode="3" data-charge="10" data-skilltype="3" data-skilltype2="3">{{CraftDesc|C86|086 芬ぇ確ネ纒〨}}</div>
<div data-id="87" data-star="2" data-attribute="3" data-racialtype="0" data-mode="2" data-charge="10" data-skilltype="3" data-skilltype2="3">{{CraftDesc|C87|087 此ぇ確ネ纒}}</div>
<div data-id="88" data-star="2" data-attribute="4" data-racialtype="0" data-mode="4" data-charge="10" data-skilltype="3" data-skilltype2="3">{{CraftDesc|C88|088 模ぇ確ネ纒才}}</div>
<div data-id="89" data-star="2" data-attribute="5" data-racialtype="0" data-mode="1" data-charge="10" data-skilltype="3" data-skilltype2="3">{{CraftDesc|C89|089 紇ぇ確ネ纒}}</div>
<div data-id="90" data-star="3" data-attribute="0" data-racialtype="4" data-mode="2" data-charge="7" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C90|090 ぇ纒励纒}}</div>
<div data-id="91" data-star="3" data-attribute="0" data-racialtype="1" data-mode="3" data-charge="10" data-skilltype="12 3 1 6" data-skilltype2="12 3 1 6">{{CraftDesc|C91|091 硈ぇ励纒〨}}</div>
<div data-id="92" data-star="3" data-attribute="2" data-racialtype="3" data-mode="1" data-charge="1" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C92|092 芬ぇ禫纒}}</div>
<div data-id="93" data-star="3" data-attribute="0" data-racialtype="6" data-mode="1" data-charge="10" data-skilltype="1 10" data-skilltype2="1 10">{{CraftDesc|C93|093 硈ぇ臸忌纒}}</div>
<div data-id="94" data-star="3" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="10" data-skilltype="1 8 2" data-skilltype2="1 8 2">{{CraftDesc|C94|094 硈ぇ纒〨}}</div>
<div data-id="95" data-star="3" data-attribute="0" data-racialtype="2" data-mode="1" data-charge="8" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C95|095 юぇ確ネ纒}}</div>
<div data-id="96" data-star="2" data-attribute="1" data-racialtype="0" data-mode="4" data-charge="8" data-skilltype="39 5 9" data-skilltype2="39 5 9">{{CraftDesc|C96|096 簒ぇほ跑纒才}}</div>
<div data-id="97" data-star="2" data-attribute="2" data-racialtype="0" data-mode="1" data-charge="8" data-skilltype="39 5 9" data-skilltype2="39 5 9">{{CraftDesc|C97|097 芬ぇほ跑纒}}</div>
<div data-id="98" data-star="2" data-attribute="3" data-racialtype="0" data-mode="3" data-charge="8" data-skilltype="39 5 9" data-skilltype2="39 5 9">{{CraftDesc|C98|098 此ぇほ跑纒〨}}</div>
<div data-id="99" data-star="2" data-attribute="4" data-racialtype="0" data-mode="2" data-charge="8" data-skilltype="39 5 9" data-skilltype2="39 5 9">{{CraftDesc|C99|099 模ぇほ跑纒}}</div>
<div data-id="100" data-star="2" data-attribute="5" data-racialtype="0" data-mode="2" data-charge="8" data-skilltype="39 5 9" data-skilltype2="39 5 9">{{CraftDesc|C100|100 紇ぇほ跑纒}}</div>
<div data-id="101" data-star="3" data-attribute="2" data-racialtype="3" data-mode="4" data-charge="3" data-skilltype="15 1 2" data-skilltype2="15 1 2">{{CraftDesc|C101|101 芬ぇ︹纒才}}</div>
<div data-id="102" data-star="3" data-attribute="0" data-racialtype="3" data-mode="3" data-charge="10" data-skilltype="3 1 6" data-skilltype2="3 1 6">{{CraftDesc|C102|102 硈ぇ励纒〨}}</div>
<div data-id="103" data-star="3" data-attribute="0" data-racialtype="2" data-mode="3" data-charge="8" data-skilltype="7 1 4" data-skilltype2="7 1 4">{{CraftDesc|C103|103 юぇ遁﹀纒〨}}</div>
<div data-id="104" data-star="3" data-attribute="4" data-racialtype="6" data-mode="1" data-charge="5" data-skilltype="7 1 4" data-skilltype2="7 1 4">{{CraftDesc|C104|104 模ぇ遁﹀纒}}</div>
<div data-id="105" data-star="3" data-attribute="5" data-racialtype="6" data-mode="4" data-charge="6" data-skilltype="7 1 4" data-skilltype2="7 1 4">{{CraftDesc|C105|105 紇ぇ遁﹀纒才}}</div>
<div data-id="106" data-star="3" data-attribute="3" data-racialtype="4" data-mode="2" data-charge="4" data-skilltype="12 3 1" data-skilltype2="12 3 1">{{CraftDesc|C106|106 此ぇ纒励纒}}</div>
<div data-id="107" data-star="3" data-attribute="0" data-racialtype="4" data-mode="1" data-charge="10" data-skilltype="3 1 16" data-skilltype2="3 1 16">{{CraftDesc|C107|107 硈ぇ纒励纒}}</div>
<div data-id="108" data-star="3" data-attribute="0" data-racialtype="6" data-mode="4" data-charge="1" data-skilltype="1 14 8" data-skilltype2="1 14 8">{{CraftDesc|C108|108 店ぇ臸忌纒才}}</div>
<div data-id="109" data-star="3" data-attribute="0" data-racialtype="3" data-mode="2" data-charge="8" data-skilltype="1 6 10" data-skilltype2="1 6 10">{{CraftDesc|C109|109 юぇ忌纒}}</div>
<div data-id="110" data-star="3" data-attribute="0" data-racialtype="5" data-mode="5" data-charge="10" data-skilltype="33 5 1 2" data-skilltype2="33 5 1 2">{{CraftDesc|C110|110 硈ぇ瑈纒ド}}</div>
<div data-id="111" data-star="3" data-attribute="0" data-racialtype="1" data-mode="5" data-charge="10" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C111|111 硈ぇ忌纒ド}}</div>
<div data-id="112" data-star="1" data-attribute="0" data-racialtype="0" data-mode="7" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C112|112 店ぇ╣忌纒件}}</div>
<div data-id="113" data-star="2" data-attribute="1" data-racialtype="0" data-mode="7" data-charge="2" data-skilltype="11 1" data-skilltype2="11 1">{{CraftDesc|C113|113 簒ぇ纞纒件}}</div>
<div data-id="114" data-star="2" data-attribute="2" data-racialtype="0" data-mode="7" data-charge="3" data-skilltype="11 1" data-skilltype2="11 1">{{CraftDesc|C114|114 芬ぇ纞纒件}}</div>
<div data-id="115" data-star="2" data-attribute="3" data-racialtype="0" data-mode="7" data-charge="4" data-skilltype="11 1" data-skilltype2="11 1">{{CraftDesc|C115|115 此ぇ纞纒件}}</div>
<div data-id="116" data-star="2" data-attribute="4" data-racialtype="0" data-mode="7" data-charge="5" data-skilltype="11 1" data-skilltype2="11 1">{{CraftDesc|C116|116 模ぇ纞纒件}}</div>
<div data-id="117" data-star="2" data-attribute="5" data-racialtype="0" data-mode="7" data-charge="6" data-skilltype="11 1" data-skilltype2="11 1">{{CraftDesc|C117|117 紇ぇ纞纒件}}</div>
<div data-id="118" data-star="3" data-attribute="0" data-racialtype="3" data-mode="7" data-charge="10" data-skilltype="1 7 2" data-skilltype2="1 7 2">{{CraftDesc|C118|118 硈ぇ膎纒件}}</div>
<div data-id="119" data-star="3" data-attribute="0" data-racialtype="0" data-mode="7" data-charge="10" data-skilltype="27 3 1 5" data-skilltype2="27 3 1 5">{{CraftDesc|C119|119 硈ぇ纒件}}</div>
<div data-id="120" data-star="3" data-attribute="0" data-racialtype="6" data-mode="7" data-charge="1" data-skilltype="1 8 2" data-skilltype2="1 8 2">{{CraftDesc|C120|120 店ぇ臸忌纒件}}</div>
<div data-id="121" data-star="3" data-attribute="5" data-racialtype="0" data-mode="1" data-charge="6" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C121|121 紇ぇ╣忌纒}}</div>
<div data-id="122" data-star="3" data-attribute="1" data-racialtype="0" data-mode="3" data-charge="2" data-skilltype="1 14 6" data-skilltype2="1 14 6">{{CraftDesc|C122|122 簒ぇ瓜乃纒〨}}</div>
<div data-id="123" data-star="3" data-attribute="0" data-racialtype="6" data-mode="7" data-charge="8" data-skilltype="11 1" data-skilltype2="11 1">{{CraftDesc|C123|123 юぇ臸忌纒件}}</div>
<div data-id="124" data-star="3" data-attribute="3" data-racialtype="0" data-mode="7" data-charge="4" data-skilltype="3 1 6" data-skilltype2="3 1 6">{{CraftDesc|C124|124 此ぇ╣忌纒件}}</div>
<div data-id="125" data-star="3" data-attribute="2" data-racialtype="0" data-mode="4" data-charge="3" data-skilltype="3 1 6" data-skilltype2="3 1 6">{{CraftDesc|C125|125 芬ぇ╣忌纒才}}</div>
<div data-id="126" data-star="3" data-attribute="4" data-racialtype="0" data-mode="1" data-charge="5" data-skilltype="25 3 5 11" data-skilltype2="25 3 5 11">{{CraftDesc|C126|126 模ぇ纞纒}}</div>
<div data-id="127" data-star="3" data-attribute="4" data-racialtype="0" data-mode="7" data-charge="1" data-skilltype="21 1 14" data-skilltype2="21 1 14">{{CraftDesc|C127|127 模ぇ瓜乃纒件}}</div>
<div data-id="128" data-star="3" data-attribute="2" data-racialtype="0" data-mode="3" data-charge="10" data-skilltype="5 1 7" data-skilltype2="5 1 7">{{CraftDesc|C128|128 芬ぇ懊纒〨}}</div>
<div data-id="129" data-star="3" data-attribute="3" data-racialtype="0" data-mode="1" data-charge="10" data-skilltype="5 1 7" data-skilltype2="5 1 7">{{CraftDesc|C129|129 此ぇ懊纒}}</div>
<div data-id="130" data-star="3" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="1" data-skilltype="3 1 6" data-skilltype2="3 1 6">{{CraftDesc|C130|130 店ぇ纒}}</div>
<div data-id="131" data-star="3" data-attribute="1" data-racialtype="0" data-mode="4" data-charge="2" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C131|131 簒ぇ瘆ヒ纒才}}</div>
<div data-id="132" data-star="3" data-attribute="2" data-racialtype="0" data-mode="7" data-charge="3" data-skilltype="3 1 19" data-skilltype2="3 1 19">{{CraftDesc|C132|132 芬ぇ╣忌纒件}}</div>
<div data-id="133" data-star="3" data-attribute="0" data-racialtype="5" data-mode="3" data-charge="7" data-skilltype="12 39 13 5 2" data-skilltype2="12 39 13 5 2">{{CraftDesc|C133|133 店ぇН励纒〨}}</div>
<div data-id="134" data-star="3" data-attribute="0" data-racialtype="3" data-mode="1" data-charge="10" data-skilltype="1 8" data-skilltype2="1 8">{{CraftDesc|C134|134 硈ぇ纒}}</div>
<div data-id="135" data-star="3" data-attribute="0" data-racialtype="4" data-mode="7" data-charge="1" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C135|135 店ぇ禫纒件}}</div>
<div data-id="136" data-star="3" data-attribute="0" data-racialtype="2" data-mode="4" data-charge="1" data-skilltype="1 6 10 14" data-skilltype2="1 6 10 14">{{CraftDesc|C136|136 店ぇ瓜乃纒才}}</div>
<div data-id="137" data-star="3" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="8" data-skilltype="27 5 1 16" data-skilltype2="27 5 1 16">{{CraftDesc|C137|137 юぇ╣忌纒〨}}</div>
<div data-id="138" data-star="3" data-attribute="5" data-racialtype="1" data-mode="1" data-charge="6" data-skilltype="12 13 1 8" data-skilltype2="12 13 1 8">{{CraftDesc|C138|138 紇ぇ忌纒}}</div>
